pclose: No child processes

                 KOLEJ LINOWA KRZESEŁKOWA                      
                    Symulacja Systemu                          

  Krzesełka: 36 aktywnych / 72 łącznie                        
  Bramki wejściowe: 4    Bramki peronowe: 3                   
  Max osób na stacji: 50                                       
  Czas symulacji: 9999 sekund                                    

Inicjalizacja zasobów IPC...
Sprawdzanie istniejących zasobów IPC...
Zasoby IPC zainicjalizowane pomyślnie.
Uruchamianie procesów obsługi...
Symulacja rozpoczęta! Naciśnij Ctrl+C aby przerwać.

